Date,Title,Genres_x,Mood_x,Song,Genres_y,Mood_y
2024-08-16,['Miss Night and Day: Mini Dizi: 11. Bölüm (Bölüm 11)'],"Romantic Comedy, Mystery, Fantasy","Joyful/Relaxed, Mysterious/Tense",['24/7'],"zhenskiy rep, turkce drill, turkish hip hop, turkish trap",Neutral
2024-08-20,"['Erdal ile Ece', 'Erdal ile Ece', 'Miss Night and Day: Mini Dizi: 11. Bölüm (Bölüm 11)']","Comedy, Comedy, Romantic Comedy, Mystery, Fantasy","Joyful/Relaxed, Mysterious/Tense",['Vur'],"turkish hip hop, turkish trap",Mysterious/Tense
2024-08-31,"['Sünger Bob Kare Pantolon: 7. Sezon: Dokunaç Görüşü / Dans Etmeyi Seviyorum (Bölüm 1)', 'Lost: 1. Sezon: El Değmemiş Topraklar (Bölüm 3)', 'Lost: 1. Sezon: Pilot: 2. Kısım (Bölüm 2)', 'Lost: 1. Sezon: Pilot: 2. Kısım (Bölüm 2)', 'Lost: 1. Sezon: Pilot: 1. Kısım (Bölüm 1)']","Animation, Family, Drama, Action, Mystery, Drama, Action, Mystery, Drama, Action, Mystery, Drama, Action, Mystery","Energetic/Excited, Joyful/Relaxed, Melancholic/Emotional, Mysterious/Tense",['New Tank'],"atl hip hop, plugg, pluggnb, rage rap, rap",Neutral
2024-09-11,['Lost: 1. Sezon: Yapayalnız (Bölüm 9)'],"Drama, Action, Mystery","Energetic/Excited, Melancholic/Emotional, Mysterious/Tense",['Gang Shit No Lame Shit'],"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap",Melancholic/Emotional
2024-09-25,"['Lost: 1. Sezon: Rakamlar (Bölüm 18)', 'Tanınmış Şefler Tanınmamış Şeflere Karşı: 1. Sezon: 1. Bölüm (Bölüm 1)', 'Tanınmış Şefler Tanınmamış Şeflere Karşı: 1. Sezon: 1. Bölüm (Bölüm 1)', '1. Sezon (9. Kısa Video): Tanınmış Şefler Tanınmamış Şeflere Karşı']","Drama, Action, Mystery, Reality, Game Show, Reality, Game Show, Reality, Game Show","Energetic/Excited, Melancholic/Emotional, Mysterious/Tense, Neutral/Entertained",['Promilim Yüksek'],turkce drill,Energetic/Excited
2024-10-14,"['Gyeongseong Creature: 2. Sezon: Sınırda Bir Adam (Bölüm 7)', 'Gyeongseong Creature: 2. Sezon: Yem (Bölüm 6)', 'Gyeongseong Creature: 2. Sezon: Yaratık (Bölüm 5)', 'Gyeongseong Creature: 2. Sezon: Yaratık (Bölüm 5)']","Horror, Action, Thriller, Horror, Action, Thriller, Horror, Action, Thriller, Horror, Action, Thriller","Energetic/Excited, Fearful/Anxious, Mysterious/Tense",['Praise The Lord (Da Shine) (feat. Skepta)'],"east coast hip hop, hip hop, rap, birmingham grime, grime, instrumental grime, uk hip hop",Neutral
2024-11-10,"['Geri Sayım: Paul vs. Tyson: 1. Sezon: Zorlu Teknikler (Bölüm 2)', 'Geri Sayım: Paul vs. Tyson: 1. Sezon: Buraya Nasıl Geldik? (Bölüm 1)', '1. Sezon (4. Kısa Video): Geri Sayım: Paul vs. Tyson', 'The Walking Dead: 3. Sezon: Kovalamaca (Bölüm 6)', 'Battleship', 'Battleship', '1. Sezon (Kısa Video): Kafes', 'Tanıtım Fragmanı: Jake Paul vs. Mike Tyson']","Reality, Sport, Reality, Sport, Reality, Sport, Horror, Action, Drama, War, Action, War, Action, Sport, Drama, Reality, Sport","Energetic/Excited, Fearful/Anxious, Melancholic/Emotional, Neutral/Entertained",['Brother Louie'],"europop, synthpop",Joyful/Relaxed
2024-11-16,"['Arcane: 2. Sezon: Sonunda İsmi Doğru Söyledin (Bölüm 3)', 'Arcane: 2. Sezon: Sonunda İsmi Doğru Söyledin (Bölüm 3)', 'Arcane: 2. Sezon: Sonunda İsmi Doğru Söyledin (Bölüm 3)', 'Arcane: 2. Sezon: Hepsinin Yanmasını İzleyeceğiz (Bölüm 2)', 'Arcane: 2. Sezon: Liderin Yükü Ağırdır (Bölüm 1)', 'Arcane: 2. Sezon: Liderin Yükü Ağırdır (Bölüm 1)', 'Arcane: 2. Sezon: Liderin Yükü Ağırdır (Bölüm 1)', 'The Last Kingdom: 5. Sezon: 9. Bölüm (Bölüm 9)', 'Arcane: 2. Sezon: Liderin Yükü Ağırdır (Bölüm 1)', 'Arcane: 2. Sezon: Liderin Yükü Ağırdır (Bölüm 1)', 'Arcane: 2. Sezon: Liderin Yükü Ağırdır (Bölüm 1)', 'Tanıtım Fragmanı: Jake Paul vs. Mike Tyson', 'Jake Paul vs. Mike Tyson', 'Jake Paul vs. Mike Tyson']","Animation, Fantasy, Action, Animation, Fantasy, Action, Animation, Fantasy, Action, Animation, Fantasy, Action, Animation, Fantasy, Action, Animation, Fantasy, Action, Animation, Fantasy, Action, History, Action, War, Drama, Animation, Fantasy, Action, Animation, Fantasy, Action, Animation, Fantasy, Action, Reality, Sport, Reality, Sport, Reality, Sport","Energetic/Excited, Joyful/Relaxed, Melancholic/Emotional, Mysterious/Tense, Neutral/Entertained",['Move Your Body'],"brazilian edm, ",Energetic/Excited
2024-11-18,['Arcane: 2. Sezon: Düzenin İçinde Saklı Olan Mesaj (Bölüm 6)'],"Animation, Fantasy, Action","Energetic/Excited, Joyful/Relaxed, Mysterious/Tense",['Rasputin'],"uk dance, europop",Joyful/Relaxed
2024-11-19,"['Sünger Bob Kare Pantolon: 7. Sezon: Büyümüş de Küçülmüş / Ortada Kalmış (Bölüm 2)', 'M3GAN', '2. Sezon (Tanıtım Fragmanı): Arcane', 'Arcane: 2. Sezon: Düzenin İçinde Saklı Olan Mesaj (Bölüm 6)']","Animation, Family, Horror, Thriller, Science Fiction, Animation, Fantasy, Action, Animation, Fantasy, Action","Energetic/Excited, Fearful/Anxious, Joyful/Relaxed, Mysterious/Tense",['Pişman Değilim'],"turkish pop, turkish hip hop",Energetic/Excited
2024-11-24,"['1. Sezon (Fragman): İlk Beş', 'İlk Beş: 1. Sezon: Amansız Mücadele (Bölüm 5)', 'İlk Beş: 1. Sezon: Amansız Mücadele (Bölüm 5)', 'İlk Beş: 1. Sezon: Noel Babalar (Bölüm 4)', 'İlk Beş: 1. Sezon: En Fit Olan Hayatta Kalır (Bölüm 3)', '1. Sezon (7. Kısa Video): Okyanuslarımız', 'Helikopterli Soygun: Mini Dizi: Sıkı Dostlar (Bölüm 1)', 'Mini Dizi (5. Kısa Video): Helikopterli Soygun', 'Kafes: 1. Sezon: 5. Bölüm (Bölüm 5)', 'Kafes: 1. Sezon: 4. Bölüm (Bölüm 4)', 'Kafes: 1. Sezon: 4. Bölüm (Bölüm 4)', 'Kafes: 1. Sezon: 4. Bölüm (Bölüm 4)', 'Kafes: 1. Sezon: 3. Bölüm (Bölüm 3)']","Sport, Documentary, Sport, Documentary, Sport, Documentary, Sport, Documentary, Sport, Documentary, Documentary, Action, Thriller, Action, Thriller, Sport, Drama, Sport, Drama, Sport, Drama, Sport, Drama, Sport, Drama","Energetic/Excited, Melancholic/Emotional, Mysterious/Tense",['Love Tonight (Edit)'],aussietronica,Neutral
2024-11-25,['İlk Beş: 1. Sezon: Amansız Mücadele (Bölüm 5)'],"Sport, Documentary","Energetic/Excited, Melancholic/Emotional",['FE!N (feat. Playboi Carti)'],"rap, slap house, atl hip hop, plugg, pluggnb, rage rap",Neutral
